作品番号,シリーズ,ハード,発売日,タイトル,ルビ,販売,分類,備考,希望小売価格,HP,ストアHP
,,GBA,2004/8/12,2つあそべるツインシリーズ(1) めざせデビュー! ファッションデザイナーものがたり+かわいいペットゲームギャラリー2,,カルチャーブレーン,,,,,
,,GBA,2004/8/20,サモンナイト クラフトソード物語2,,バンプレスト,,,,,
,,GBA,2004/8/26,クラッシュ・バンディクー 爆走!ニトロカート,,コナミ,,,,,
,,GBA,2004/8/26,スーパーマリオボール,,任天堂,,,,,
3162,バーチャファイター,GC,2004/8/26,バーチャファイター サイバージェネレーション ?ジャッジメントシックスの野望?,バーチャファイター サイバージェネレーション ジャッジメントシックスノヤボウ,セガ,オリジナル,,,,
,,AC,2004/9/1,Quest of D,クエストオブディー,セガ,オリジナル,?2010年8月,,,
,,GBA,2004/9/9,ボボボーボ・ボーボボ 爆闘ハジケ大戦,,ハドソン,,,,,
,,GBA,2004/9/16,ポケットモンスター エメラルド,,ポケモン,,,,,
,,GBA,2004/9/22,DAN DOH!! 飛ばせ!勝利のスマイルショット!!,,タカラ,,,,,
,,GBA,2004/9/22,アドバンス ガーディアンヒーローズ,,トレジャー,,,,,
,,GBA,2004/9/22,エンジェルコレクション2 ピチモになろう,,エム・ティー・オー,,,,,
,,DC,2004/9/22,パティシエなにゃんこ ?初恋はいちご味?,,ピオーネソフト（加賀テック）,,,,,
,,Xbox,2004/9/23,ファントムダスト,,マイクロソフト,,,,,
,,GBA,2004/9/24,みんなのソフトシリーズ みんなの将棋,,サクセス,,,,,
3163,ゾイド,GC,2004/9/30,ゾイドバーサスⅢ,ゾイドバーサス3,トミー,オリジナル,,,,
,,Xbox,2004/9/30,フル スペクトラム ウォリアー,フル スペクトラム ウォリアー,マイクロソフト,,,,,
,,AC,2004/10/1,オシャレ魔女?ラブandベリー,オシャレマジョラブアンドベリー,セガ,オリジナル,?2008年10月,,,
,,AC,2004/10/1,beatmania IIDX 11 IIDX RED,,コナミ,,,,,
,,Xbox,2004/10/7,SNK VS. CAPCOM SVC CHAOS,,SNKプレイモア,,,,,
,,Xbox,2004/10/7,スター・ウォーズ バトルフロント,,エレクトロニック・アーツ,,,,,
,,GBA,2004/10/7,ファイアーエムブレム 聖魔の光石,,任天堂,,,,,
3164,くるくるくるりん,GC,2004/10/14,くるりんスカッシュ!,クルリンスカッシュ,任天堂,オリジナル,,,,
,,Xbox,2004/10/14,ヒットマン：コントラクト,,アイドス,,,,,
,,GBA,2004/10/14,まわるメイドインワリオ,,任天堂,,,,,
,,GBA,2004/10/21,F-ZERO CLIMAX,,任天堂,,,,,
,,GBA,2004/10/21,戦闘員 山田はじめ,,キッズステーション,,,,,
,,GBA,2004/10/22,2つあそべるうれしいツインシリーズ(2) おしゃれプリンセス4+スウィートライフ+恋愛占い大作戦,,カルチャーブレーン,,,,,
,,Xbox,2004/10/28,TRUE CRIME：STREETS OF LA,,カプコン,,,,,
,,GBA,2004/10/28,お茶犬くるりん ?ほんわかパズルで「ほっ」としよ??,,エム・ティー・オー,,,,,
,,Xbox,2004/10/28,サイヴァリア2 ?Extend Edition?,,サクセス,,,,,
,,Xbox,2004/10/28,ストリートファイターアニバーサリーコレクション,,カプコン,,,,,
,,DC,2004/10/28,バルドフォースEXE,,アルケミスト,アレンジ,PCゲーム『BALDR FORCE』の移植版,,,
,,GBA,2004/10/28,フルーツ村のどうぶつたち,,TDKコア,,,,,
3165,スーパーマリオ,GC,2004/10/28,マリオテニスGC,マリオテニスジーシー,任天堂,オリジナル,,,,
,,GBA,2004/10/28,球闘士バトローラーエックス,,バンダイ,,,,,
,,DC,2004/10/28,水月 ?迷心?,,キッド,アレンジ,PCゲーム『水月』の移植版,,,
,,GBA,2004/10/28,燃えろ!!ジャレココレクション,,ジャレコ,アレンジ,『燃えろ!!』シリーズを収録したゲーム。収録したゲームは『プロ野球』、『プロテニス』、『ジュニアバスケット』、『プロサッカー』、『柔道WARRIORS』など,,,
,,AC,2004/11/1,クイズマジックアカデミー2,,コナミ,,,,,
,,AC,2004/11/1,セイギノヒーロー,,コナミ,,,,,
,,AC,2004/11/1,虫姫さま,,ケイブ/エイエムアイ,,,,,
,,Xbox,2004/11/3,デッド オア アライブ アルティメット,,テクモ,,,,,
,,GBA,2004/11/4,□いアタマを○くする。アドバンス 漢字・計算,,IEインスティテュート,,,,,
,,GBA,2004/11/4,□いアタマを○くする。アドバンス 国語・算数・社会・理科,,IEインスティテュート,,,,,
,,GBA,2004/11/4,スーパーリアル麻雀 同窓会,,ロケットカンパニー,,,,,
,,GBA,2004/11/4,ゼルダの伝説 ふしぎのぼうし,,任天堂,,,,,
,,GBA,2004/11/4,真・女神転生 デビルチルドレン メシアライザー,,ロケットカンパニー,,,,,
,,Xbox,2004/11/11,HALO2,ヘイロー2,マイクロソフト,,,,,
,,GBA,2004/11/11,キングダム ハーツ チェイン オブ メモリーズ,キングダム ハーツ チェイン オブ メモリーズ,スクウェア・エニックス,,,,,
,,Xbox,2004/11/11,フェイタル フレイム2 クリムゾン バタフライ,フェイタル フレイム2 クリムゾン バタフライ,テクモ,アレンジ,PS2用ソフト『零 紅い蝶』の強化移植版,,,
,,GBA,2004/11/18,ドラゴンボール アドバンスアドベンチャー,ドラゴンボール アドバンスアドベンチャー,バンプレスト,,,,,
,,Xbox,2004/11/18,ブリンクス2: バトル・オブ・タイム&スペース,ブリンクス2 バトル オブ タイムアンドスペース,マイクロソフト,,,,,
3166,スーパーマリオ,GC,2004/11/18,マリオパーティ6,マリオパーティ6,任天堂,オリジナル,マイク同梱,,,
,,GBA,2004/11/18,メタルスラッグアドバンス,メタルスラッグアドバンス,SNKプレイモア,,,,,
,,GBA,2004/11/18,学園アリス ドキドキ★不思議たいけん,ガクエンアリス ドキドキ フシギタイケン,キッズステーション,,,,,
,,GBA,2004/11/19,ファインディング・ニモ 新たなる冒険,ファインディング ニモ アラタナルボウケン,ユークス,,,,,
3167,NARUTO,GC,2004/11/20,NARUTO -ナルト- 激闘忍者大戦!3,ナルト ゲキトウニンジャタイセン3,トミー,オリジナル,,,,
,,GBA,2004/11/25,Riviera ?約束の地リヴィエラ?,リヴィエラ ヤクソクノチリヴィエラ,スティング,,,,,
,,GBA,2004/11/25,かわいい仔犬ワンダフル,カワイイコイヌワンダフル,エム・ティー・オー,,,,,
,,GBA,2004/11/25,ゲームボーイウォーズアドバンス1+2,ゲームボーイウォーズアドバンス1プラス2,任天堂,,,,,
,,GBA,2004/11/25,機動戦士ガンダムSEED DESTINY,キドウセンシガンダムシード ディスティニー,バンダイ,,,,,
,,GBA,2004/11/25,忘却の旋律,ボウキャクノセンリツ,バンダイ,,,,,
,,GBA,2004/11/26,アレックボードンアドベンチャー タワー&シャフト アドバンス,アレックボードンアドベンチャー タワーアンドシャフト アドバンス,アルゼ,,,,,
,,AC,2004/12/1,pop'n music 12 いろは,ポップンミュージック 12 イロハ,コナミ,,,,,
,,GBA,2004/12/2,Kiss×Kiss 星鈴学園,,バンダイ,,,,,
,,GBA,2004/12/2,Mr.インクレディブル,ミスターインクレディブル,ディースリー・パブリッシャー,,,,,
3168,Mr.インクレディブル,GC,2004/12/2,Mr.インクレディブル,ミスターインクレディブル,ディースリー・パブリッシャー,オリジナル,,,,
,,Xbox,2004/12/2,Mr.インクレディブル,ミスターインクレディブル,D3パブリッシャー,,,,,
,,DS,2004/12/2,ZOO KEEPER,,サクセス,,,,,
,,DS,2004/12/2,きみのためなら死ねる,,セガ,,,,,
,,DS,2004/12/2,ザ・アーブズ シムズ・イン・ザ・シティ,,エレクトロニック・アーツ,,,,,
,,GBA,2004/12/2,ザ・アーブズ シムズ・イン・ザ・シティ,,エレクトロニック・アーツ,,,,,
,,DS,2004/12/2,さわるメイドインワリオ,,任天堂,,,,,
,,GBA,2004/12/2,シナモン ゆめの大冒険,,イマジニア,,,,,
,,GBA,2004/12/2,シルバニアファミリー ファッションデザイナーになりたい! くるみリスの女の子,,エポック社,,,,,
,,DS,2004/12/2,スーパーマリオ64DS,,任天堂,アレンジ,『スーパーマリオ64』リメイク。,,,
,,GBA,2004/12/2,パワプロクンポケット7,,コナミ,,,,,
,,DS,2004/12/2,ポケモンダッシュ,,ポケモン・任天堂,,,,,
,,DS,2004/12/2,ミスタードリラー ドリルスピリッツ,,ナムコ,,,,,
,,DS,2004/12/2,研修医 天堂独太,,スパイク,,,,,
,,DS,2004/12/2,大合奏!バンドブラザーズ,,任天堂,,,,,
,,DS,2004/12/2,直感ヒトフデ,,任天堂,,,,,
,,DS,2004/12/2,頭脳に汗かくゲームシリーズ! Vol.1 COOL 104 JOKER & SETLINE,,アルゼ,,,,,
,,DS,2004/12/2,麻雀大会,,コーエー,,,,,
,,GBA,2004/12/9,クラッシュ・バンディクー アドバンス わくわく友ダチ大作戦!,,ビベンディユニバーサルゲームズ,,,,,
,,GBA,2004/12/9,ケロロ軍曹 対決!激走ケロンプリ大作戦であります!!,,サンライズインタラクティブ,,,,,
,,GBA,2004/12/9,コロッケ!Great 時空の冒険者,,コナミ,,,,,
,,GBA,2004/12/9,スパイロ アドバンス わくわく友ダチ大作戦!,,ビベンディユニバーサルゲームズ,,,,,
,,Xbox,2004/12/9,ソニック メガコレクション プラス,,セガ,,,,,
,,GBA,2004/12/9,ハロー!アイドルデビュー キッズアイドル育成ゲーム,,TDKコア,,,,,
,,GBA,2004/12/9,ぷくぷく天然かいらんばん ?ようこそ!イリュージョンランドへ?,,マーベラスインタラクティブ,,,,,
,,GBA,2004/12/9,ふたりはプリキュア ありえな?い! 夢の園は大迷宮,,バンダイ,,,,,
,,GBA,2004/12/9,ポケいぬ,,アガツマ・エンタテインメント,,,,,
,,GBA,2004/12/9,ヨッシーの万有引力,,任天堂,,,,,
,,GBA,2004/12/9,ロックマンエグゼ5 チーム オブ ブルース,,カプコン,,,,,
,,GBA,2004/12/9,陰陽大戦記 零式,,バンダイ,,,,,
3169,ガンダム,GC,2004/12/9,機動戦士ガンダム ガンダムvs.Ζガンダム,キドウセンシガンダム ガンダムバーサスゼータガンダム,バンダイ,オリジナル,,,,
,,GBA,2004/12/10,2つあそべるうれしいツインシリーズ(3) 昆虫モンスター 王者決定戦+スーパーチャイニーズラビリンス,,カルチャーブレーン,,,,,
,,GBA,2004/12/10,2つあそべるうれしいツインシリーズ(4) ハムハムモンスターEX ハムスター物語RPG+ハムスター物語 魔法の迷宮1.2.3,,カルチャーブレーン,,,,,
,,GBA,2004/12/10,2つあそべるうれしいツインシリーズ(5) わんわん名探偵EX+魔法の国のケーキ屋さん物語,,カルチャーブレーン,,,,,
,,GBA,2004/12/10,2つあそべるうれしいツインシリーズ(6) わんにゃんアイドル学園+仔犬といっしょスペシャル,,カルチャーブレーン,,,,,
,,PSP,2004/12/12,アーマード・コア フォーミュラフロント,,フロム・ソフトウェア,,,,,
,,PSP,2004/12/12,ヴァンパイア クロニクル ザ カオス タワー,,カプコン,,,,,
,,PSP,2004/12/12,みんなのGOLF ポータブル,,ソニー・コンピュータエンタテインメント,,,,,
,,PSP,2004/12/12,リッジレーサーズ,,ナムコ,,,,,
,,PSP,2004/12/12,ルミネス -音と光の電飾パズル-,,バンダイ,,,,,
,,PSP,2004/12/12,麻雀格闘倶楽部,,コナミ,,,,,
,,GBA,2004/12/16,Get Ride! アムドライバー 出撃!バトルパーティー,,コナミ,,,,,
,,Xbox,2004/12/16,GUILTY GEAR ISUKA,,サミー,アレンジ,同名アーケードゲームの移植版。,,,
,,DC,2004/12/16,カオスフィールド,,マイルストーン,,,,,
,,Xbox,2004/12/16,ガングリフォン Allied Strike,,テクモ,,,,,
,,PSP,2004/12/16,ことばのパズル もじぴったん大辞典,,ナムコ,,,,,
,,PSP,2004/12/16,ころん KOLLON,,サイバーフロント,,,,,
,,Xbox,2004/12/16,シュレック2,,マイクロソフト,,,,,
3173,スーパーロボット大戦,GC,2004/12/16,スーパーロボット大戦GC,スーパーロボットタイセンジーシー,バンプレスト,オリジナル,,,,
,,GBA,2004/12/16,ゾイドサーガ フューザーズ,ゾイドサーガ フューザーズ,トミー,,,,,
,,GBA,2004/12/16,デュエル・マスターズ3,デュエル マスターズ3,アトラス,,,,,
,,PSP,2004/12/16,どこでもいっしょ,ドコデモイッショ,ソニー・コンピュータエンタテインメント,,,,,
3171,ドンキーコング,GC,2004/12/16,ドンキーコングジャングルビート,ドンキーコングジャングルビート,任天堂,オリジナル,,,,
3170,ビューティフル ジョー,GC,2004/12/16,ビューティフルジョー2 ブラックフィルムの謎,ビューティフルジョー2 ブラックフィルムノナゾ,カプコン,オリジナル,,,,
,,PSP,2004/12/16,メタルギアアシッド,メタルギアアシッド,コナミ,,,,,
,,GBA,2004/12/16,リトルパティシエ ケーキのお城,リトルパティシエ ケーキノオシロ,エム・ティー・オー,,,,,
,,GBA,2004/12/16,わがまま☆フェアリー ミルモでポン! 謎のカギと真実のトビラ,ワガママ フェアリー ミルモデポン ナゾノカギトシンジツノトビラ,コナミ,,,,,
,,GBA,2004/12/16,わんこ・みっくす ちわんこワールド,ワンコ ミックス チワンコワールド,TDKコア,,,,,
,,PSP,2004/12/16,英雄伝説ガガーブトリロジー 白き魔女,エイユウデンセツガガープ トリロジー シロキマジョ,バンダイ,アレンジ,PCゲーム『英雄伝説III 白き魔女』の移植版,,,
3172,実況パワフルプロ野球,GC,2004/12/16,実況パワフルプロ野球11超決定版,ジッキョウパワフルプロヤキュウ11チョウケッテイバン,コナミ,オリジナル,,,,
,,PSP,2004/12/16,真・三國無双,シン サンゴクムソウ,コーエー,,,,,
,,GBA,2004/12/16,真型メダロット カブトバージョン,シンガタメダロット カブトバージョン,イマジニア,,,,,
